INFO:root:2016-12-30 22:59:35.680355, high, 107.4866
INFO:root:2016-12-30 22:59:38.510278, high, 107.6
INFO:root:2016-12-30 22:59:41.350277, high, 107.6
INFO:root:2016-12-30 22:59:44.180330, high, 107.6
INFO:root:2016-12-30 22:59:47.020259, high, 107.6
INFO:root:2016-12-30 22:59:49.860387, high, 107.6
INFO:root:2016-12-30 22:59:52.700426, high, 107.6
INFO:root:2016-12-30 22:59:55.540390, high, 107.6
INFO:root:2016-12-30 22:59:58.370202, high, 107.7116
INFO:root:2016-12-30 23:00:01.200410, high, 107.7116
INFO:root:2016-12-30 23:00:04.040320, high, 107.7116
INFO:root:2016-12-30 23:00:06.880339, high, 107.7116
INFO:root:2016-12-30 23:00:09.720228, high, 107.7116
INFO:root:2016-12-30 23:00:12.560249, high, 107.7116
INFO:root:2016-12-30 23:00:15.400252, high, 107.7116
INFO:root:2016-12-30 23:00:18.230250, high, 107.7116
INFO:root:2016-12-30 23:00:21.060252, high, 107.825
INFO:root:2016-12-30 23:00:23.890345, high, 107.825
INFO:root:2016-12-30 23:00:26.720347, high, 107.825
INFO:root:2016-12-30 23:00:29.550300, high, 107.825
INFO:root:2016-12-30 23:00:32.390299, high, 107.825
INFO:root:2016-12-30 23:00:35.230233, high, 107.825
INFO:root:2016-12-30 23:00:38.060312, high, 107.825
INFO:root:2016-12-30 23:00:40.900265, high, 107.825
INFO:root:2016-12-30 23:00:43.740243, high, 107.825
INFO:root:2016-12-30 23:00:46.580261, high, 107.825
INFO:root:2016-12-30 23:00:49.410252, high, 107.825
INFO:root:2016-12-30 23:00:52.240320, high, 107.825
INFO:root:2016-12-30 23:00:55.080305, high, 107.825
INFO:root:2016-12-30 23:00:57.920325, high, 107.9366
INFO:root:2016-12-30 23:01:00.750248, high, 107.9366
INFO:root:2016-12-30 23:01:03.590200, high, 107.9366
INFO:root:2016-12-30 23:01:06.430212, high, 107.9366
INFO:root:2016-12-30 23:01:09.270218, high, 107.9366
INFO:root:2016-12-30 23:01:12.110349, high, 107.9366
INFO:root:2016-12-30 23:01:14.950302, high, 107.9366
INFO:root:2016-12-30 23:01:17.790249, high, 107.9366
INFO:root:2016-12-30 23:01:20.620404, high, 107.9366
INFO:root:2016-12-30 23:01:23.450337, high, 107.9366
INFO:root:2016-12-30 23:01:26.280304, high, 107.9366
INFO:root:2016-12-30 23:01:29.120307, high, 107.9366
INFO:root:2016-12-30 23:01:31.960253, high, 107.9366
INFO:root:2016-12-30 23:01:34.800305, high, 107.9366
INFO:root:2016-12-30 23:01:37.640276, high, 107.9366
INFO:root:2016-12-30 23:01:40.480278, high, 107.9366
INFO:root:2016-12-30 23:01:43.310269, high, 108.05
INFO:root:2016-12-30 23:01:46.140333, high, 108.05
INFO:root:2016-12-30 23:01:48.970311, high, 108.05
INFO:root:2016-12-30 23:01:51.800207, high, 108.05
INFO:root:2016-12-30 23:01:54.640222, high, 108.05
INFO:root:2016-12-30 23:01:57.470260, high, 108.05
INFO:root:2016-12-30 23:02:00.310272, high, 106.925
INFO:root:2016-12-30 23:02:03.140315, low, 100.7366
INFO:root:2016-12-30 23:02:06.000281, low, 96.0116
INFO:root:2016-12-30 23:02:08.840270, low, 92.8616
INFO:root:2016-12-30 23:02:11.680324, low, 90.3866
INFO:root:2016-12-30 23:02:14.520300, low, 87.575
INFO:root:2016-12-30 23:02:17.350255, low, 85.8866
INFO:root:2016-12-30 23:02:20.190302, low, 84.875
INFO:root:2016-12-30 23:02:23.030303, low, 82.9616
INFO:root:2016-12-30 23:02:25.860229, low, 81.1616
INFO:root:2016-12-30 23:02:28.690244, low, 79.8116
INFO:root:2016-12-30 23:02:31.530272, low, 79.3616
INFO:root:2016-12-30 23:02:34.360252, low, 78.8
INFO:root:2016-12-30 23:02:37.190319, low, 78.4616
INFO:root:2016-12-30 23:02:40.030358, low, 78.2366
INFO:root:2016-12-30 23:02:42.860257, low, 78.2366
INFO:root:2016-12-30 23:02:45.690228, low, 78.2366
INFO:root:2016-12-30 23:02:48.530215, low, 78.2366
INFO:root:2016-12-30 23:02:51.360269, low, 78.4616
INFO:root:2016-12-30 23:02:54.200247, low, 78.4616
INFO:root:2016-12-30 23:02:57.030347, low, 78.575
INFO:root:2016-12-30 23:02:59.870270, low, 78.575
INFO:root:2016-12-30 23:03:02.700314, low, 78.6866
INFO:root:2016-12-30 23:03:05.540379, low, 78.6866
INFO:root:2016-12-30 23:03:08.380318, low, 78.575
INFO:root:2016-12-30 23:03:11.210249, low, 78.575
INFO:root:2016-12-30 23:03:14.050231, low, 78.4616
INFO:root:2016-12-30 23:03:16.890216, low, 78.575
INFO:root:2016-12-30 23:03:19.720244, low, 78.4616
INFO:root:2016-12-30 23:03:22.550261, low, 78.575
INFO:root:2016-12-30 23:03:25.380235, low, 78.575
INFO:root:2016-12-30 23:03:28.220325, low, 78.6866
INFO:root:2016-12-30 23:03:31.060294, low, 78.8
INFO:root:2016-12-30 23:03:33.900238, low, 78.8
INFO:root:2016-12-30 23:03:36.730205, low, 78.8
INFO:root:2016-12-30 23:03:39.560207, low, 78.8
INFO:root:2016-12-30 23:04:58.038696, low, 79.25
INFO:root:2016-12-30 23:05:00.873408, low, 79.25
INFO:root:2016-12-30 23:05:03.713371, low, 79.25
INFO:root:2016-12-30 23:05:06.553346, low, 79.25
INFO:root:2016-12-30 23:05:09.383414, low, 79.3616
INFO:root:2016-12-30 23:05:12.223403, low, 79.3616
INFO:root:2016-12-30 23:05:15.053406, low, 79.3616
INFO:root:2016-12-30 23:05:17.893325, low, 79.3616
INFO:root:2016-12-30 23:05:20.733339, low, 79.3616
INFO:root:2016-12-30 23:05:23.573404, low, 79.3616
INFO:root:2016-12-30 23:05:26.413334, low, 79.3616
INFO:root:2016-12-30 23:05:29.253363, low, 79.3616
INFO:root:2016-12-30 23:05:32.093429, low, 79.475
INFO:root:2016-12-30 23:05:34.933336, low, 79.475
INFO:root:2016-12-30 23:05:37.773319, low, 79.475
INFO:root:2016-12-30 23:05:40.613320, low, 79.475
INFO:root:2016-12-30 23:05:43.453359, low, 79.475
INFO:root:2016-12-30 23:05:46.293317, low, 79.475
INFO:root:2016-12-30 23:05:49.133342, low, 79.475
INFO:root:2016-12-30 23:05:51.973409, low, 79.475
INFO:root:2016-12-30 23:05:54.803345, low, 79.475
INFO:root:2016-12-30 23:05:57.643436, low, 79.5866
INFO:root:2016-12-30 23:06:00.483458, low, 79.5866
INFO:root:2016-12-30 23:06:03.323359, low, 79.5866
INFO:root:2016-12-30 23:06:06.163300, low, 79.5866
INFO:root:2016-12-30 23:06:09.013322, low, 79.5866
INFO:root:2016-12-30 23:06:11.853460, low, 79.5866
INFO:root:2016-12-30 23:06:14.693477, low, 79.7
INFO:root:2016-12-30 23:06:17.533373, low, 79.7
INFO:root:2016-12-30 23:06:20.373401, low, 79.7
INFO:root:2016-12-30 23:06:23.213380, low, 79.7
INFO:root:2016-12-30 23:06:26.053402, low, 79.7
INFO:root:2016-12-30 23:06:28.883401, low, 79.7
INFO:root:2016-12-30 23:06:31.723361, low, 79.8116
INFO:root:2016-12-30 23:06:34.553372, low, 79.8116
INFO:root:2016-12-30 23:06:37.383404, low, 79.8116
INFO:root:2016-12-30 23:06:40.223368, low, 79.8116
INFO:root:2016-12-30 23:06:43.053455, low, 79.8116
INFO:root:2016-12-30 23:06:45.893430, low, 79.8116
INFO:root:2016-12-30 23:06:48.733785, low, 79.8116
INFO:root:2016-12-30 23:06:51.573427, low, 79.925
INFO:root:2016-12-30 23:06:54.413332, low, 79.925
INFO:root:2016-12-30 23:06:57.253366, low, 79.925
INFO:root:2016-12-30 23:07:00.093387, low, 79.925
INFO:root:2016-12-30 23:07:02.933402, low, 79.925
INFO:root:2016-12-30 23:07:05.763375, low, 80.0366
INFO:root:2016-12-30 23:07:08.603395, low, 80.0366
INFO:root:2016-12-30 23:07:11.443368, low, 80.0366
INFO:root:2016-12-30 23:07:14.283419, low, 80.0366
INFO:root:2016-12-30 23:07:17.123327, low, 80.15
INFO:root:2016-12-30 23:07:19.963299, low, 80.15
INFO:root:2016-12-30 23:07:22.803675, low, 80.15
INFO:root:2016-12-30 23:07:25.643264, low, 80.15
INFO:root:2016-12-30 23:07:28.473260, low, 80.2616
INFO:root:2016-12-30 23:07:31.303346, low, 80.2616
INFO:root:2016-12-30 23:07:34.143325, low, 80.2616
INFO:root:2016-12-30 23:07:36.983423, low, 80.2616
INFO:root:2016-12-30 23:07:39.823374, low, 80.375
INFO:root:2016-12-30 23:07:42.663389, low, 80.375
INFO:root:2016-12-30 23:07:45.503334, low, 80.375
INFO:root:2016-12-30 23:07:48.343335, low, 80.4866
INFO:root:2016-12-30 23:07:51.183306, low, 80.4866
INFO:root:2016-12-30 23:07:54.013281, low, 80.4866
INFO:root:2016-12-30 23:07:56.843320, low, 80.6
INFO:root:2016-12-30 23:07:59.683379, low, 80.6
INFO:root:2016-12-30 23:08:02.513361, low, 80.6
INFO:root:2016-12-30 23:08:05.343329, low, 80.6
INFO:root:2016-12-30 23:08:08.183401, low, 80.7116
INFO:root:2016-12-30 23:08:11.013308, low, 80.7116
INFO:root:2016-12-30 23:08:13.843312, low, 80.7116
INFO:root:2016-12-30 23:08:16.703262, low, 80.7116
INFO:root:2016-12-30 23:08:19.543315, low, 80.825
INFO:root:2016-12-30 23:08:22.383411, low, 80.825
INFO:root:2016-12-30 23:08:25.223338, low, 80.825
INFO:root:2016-12-30 23:08:28.063336, low, 80.9366
INFO:root:2016-12-30 23:08:30.893348, low, 80.9366
INFO:root:2016-12-30 23:08:33.733390, low, 80.9366
INFO:root:2016-12-30 23:08:36.563364, low, 80.9366
INFO:root:2016-12-30 23:08:39.403312, low, 81.05
INFO:root:2016-12-30 23:08:42.243402, low, 81.05
INFO:root:2016-12-30 23:08:45.083355, low, 81.05
INFO:root:2016-12-30 23:08:47.923351, low, 81.1616
INFO:root:2016-12-30 23:08:50.753356, low, 81.1616
INFO:root:2016-12-30 23:08:53.583348, low, 81.1616
INFO:root:2016-12-30 23:08:56.413350, low, 81.275
INFO:root:2016-12-30 23:08:59.243781, low, 81.275
INFO:root:2016-12-30 23:09:02.073316, low, 81.275
INFO:root:2016-12-30 23:09:04.903292, low, 81.3866
INFO:root:2016-12-30 23:09:07.733298, low, 81.3866
INFO:root:2016-12-30 23:09:10.563263, low, 81.3866
INFO:root:2016-12-30 23:09:13.403309, low, 81.5
INFO:root:2016-12-30 23:09:16.243336, low, 81.5
INFO:root:2016-12-30 23:09:19.083318, low, 81.5
INFO:root:2016-12-30 23:09:21.923330, low, 81.6116
INFO:root:2016-12-30 23:09:24.763329, low, 81.6116
INFO:root:2016-12-30 23:09:27.593364, low, 81.6116
INFO:root:2016-12-30 23:09:30.433306, low, 81.725
INFO:root:2016-12-30 23:09:33.273338, low, 81.725
INFO:root:2016-12-30 23:09:36.113368, low, 81.725
INFO:root:2016-12-30 23:09:38.953336, low, 81.8366
INFO:root:2016-12-30 23:09:41.793369, low, 81.8366
INFO:root:2016-12-30 23:09:44.623331, low, 81.95
INFO:root:2016-12-30 23:09:47.463371, low, 81.95
INFO:root:2016-12-30 23:09:50.303370, low, 82.0616
INFO:root:2016-12-30 23:09:53.133401, low, 82.0616
INFO:root:2016-12-30 23:09:55.973353, low, 82.0616
INFO:root:2016-12-30 23:09:58.803290, low, 82.175
INFO:root:2016-12-30 23:10:01.643375, low, 82.175
INFO:root:2016-12-30 23:10:04.473298, low, 82.175
INFO:root:2016-12-30 23:10:07.313317, low, 82.2866
INFO:root:2016-12-30 23:10:10.153328, low, 82.2866
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   INFO:root:2016-12-30 23:19:03.750105, low, 87.2366
INFO:root:2016-12-30 23:19:06.584694, low, 87.2366
INFO:root:2016-12-30 23:19:09.424770, low, 87.2366
INFO:root:2016-12-30 23:19:12.264757, low, 87.2366
INFO:root:2016-12-30 23:19:15.104767, low, 87.2366
INFO:root:2016-12-30 23:19:17.944783, low, 87.2366
INFO:root:2016-12-30 23:19:20.784672, low, 87.35
INFO:root:2016-12-30 23:19:23.624759, low, 87.35
INFO:root:2016-12-30 23:19:26.464966, low, 87.35
INFO:root:2016-12-30 23:19:29.305153, low, 87.35
INFO:root:2016-12-30 23:19:32.144765, low, 87.35
INFO:root:2016-12-30 23:19:34.975116, low, 87.35
INFO:root:2016-12-30 23:19:37.814726, low, 87.35
INFO:root:2016-12-30 23:19:40.655141, low, 87.35
INFO:root:2016-12-30 23:19:43.494899, low, 87.4616
INFO:root:2016-12-30 23:19:46.335117, low, 87.4616
INFO:root:2016-12-30 23:19:49.175121, low, 87.4616
INFO:root:2016-12-30 23:19:52.015126, low, 87.4616
INFO:root:2016-12-30 23:19:54.855053, low, 87.4616
INFO:root:2016-12-30 23:19:57.694741, low, 87.4616
INFO:root:2016-12-30 23:20:00.534795, low, 87.4616
INFO:root:2016-12-30 23:20:03.374814, low, 87.4616
INFO:root:2016-12-30 23:20:06.216074, low, 87.4616
INFO:root:2016-12-30 23:20:09.056173, low, 87.4616
INFO:root:2016-12-30 23:20:11.896144, low, 87.4616
INFO:root:2016-12-30 23:20:14.736105, low, 87.4616
INFO:root:2016-12-30 23:20:17.576090, low, 87.575
INFO:root:2016-12-30 23:20:20.416196, low, 87.575
INFO:root:2016-12-30 23:20:23.256094, low, 87.575
INFO:root:2016-12-30 23:20:26.096069, low, 87.575
INFO:root:2016-12-30 23:20:28.934691, low, 87.575
INFO:root:2016-12-30 23:20:31.774676, low, 87.575
INFO:root:2016-12-30 23:20:34.614769, low, 87.575
INFO:root:2016-12-30 23:20:37.455905, low, 87.575
INFO:root:2016-12-30 23:20:40.294717, low, 87.575
INFO:root:2016-12-30 23:20:43.136384, low, 87.6866
INFO:root:2016-12-30 23:20:45.975150, low, 87.6866
INFO:root:2016-12-30 23:20:48.816492, low, 87.6866
INFO:root:2016-12-30 23:20:51.656087, low, 87.6866
INFO:root:2016-12-30 23:20:54.496064, low, 87.6866
INFO:root:2016-12-30 23:20:57.336086, low, 87.6866
INFO:root:2016-12-30 23:21:00.174719, low, 87.6866
INFO:root:2016-12-30 23:21:03.004794, low, 87.6866
INFO:root:2016-12-30 23:21:05.834729, low, 87.8
INFO:root:2016-12-30 23:21:08.674682, low, 87.8
INFO:root:2016-12-30 23:21:11.534666, low, 87.8
INFO:root:2016-12-30 23:21:14.375439, low, 87.8
INFO:root:2016-12-30 23:21:17.215161, low, 87.8
INFO:root:2016-12-30 23:21:20.055122, low, 87.8
INFO:root:2016-12-30 23:21:22.894694, low, 87.8
INFO:root:2016-12-30 23:21:25.735484, low, 87.9116
INFO:root:2016-12-30 23:21:28.575195, low, 87.9116
INFO:root:2016-12-30 23:21:31.415083, low, 87.9116
INFO:root:2016-12-30 23:21:34.255114, low, 87.9116
INFO:root:2016-12-30 23:21:37.095132, low, 87.9116
INFO:root:2016-12-30 23:21:39.935037, low, 87.9116
INFO:root:2016-12-30 23:21:42.775082, low, 88.025
INFO:root:2016-12-30 23:21:45.615079, low, 88.025
INFO:root:2016-12-30 23:21:48.455123, low, 88.025
INFO:root:2016-12-30 23:21:51.295175, low, 88.025
INFO:root:2016-12-30 23:21:54.135166, low, 88.1366
INFO:root:2016-12-30 23:21:56.974699, low, 88.1366
INFO:root:2016-12-30 23:21:59.804710, low, 88.1366
INFO:root:2016-12-30 23:22:02.644899, low, 88.1366
INFO:root:2016-12-30 23:22:05.484784, low, 88.1366
INFO:root:2016-12-30 23:22:08.324711, low, 88.25
INFO:root:2016-12-30 23:22:11.165182, low, 88.25
INFO:root:2016-12-30 23:22:14.004743, low, 88.25
INFO:root:2016-12-30 23:22:16.844745, low, 88.3616
INFO:root:2016-12-30 23:22:19.684791, low, 88.3616
INFO:root:2016-12-30 23:22:22.544732, low, 88.3616
INFO:root:2016-12-30 23:22:25.384650, low, 88.3616
INFO:root:2016-12-30 23:22:28.224756, low, 88.3616
INFO:root:2016-12-30 23:22:31.064761, low, 88.475
INFO:root:2016-12-30 23:22:33.904757, low, 88.475
INFO:root:2016-12-30 23:22:36.744693, low, 88.475
INFO:root:2016-12-30 23:22:39.584760, low, 88.475
INFO:root:2016-12-30 23:22:42.424728, low, 88.5866
INFO:root:2016-12-30 23:22:46.088019, low, 88.5866
INFO:root:2016-12-30 23:22:48.925079, low, 88.5866
INFO:root:2016-12-30 23:22:51.765119, low, 88.5866
INFO:root:2016-12-30 23:22:54.604698, low, 88.7
INFO:root:2016-12-30 23:22:57.445059, low, 88.7
INFO:root:2016-12-30 23:23:00.285231, low, 88.7
INFO:root:2016-12-30 23:23:03.124733, low, 88.7
INFO:root:2016-12-30 23:23:05.965126, low, 88.8116
INFO:root:2016-12-30 23:23:08.804742, low, 88.8116
INFO:root:2016-12-30 23:23:12.464817, low, 88.925
INFO:root:2016-12-30 23:23:15.304941, low, 88.925
INFO:root:2016-12-30 23:23:18.144825, low, 88.925
INFO:root:2016-12-30 23:23:20.974651, low, 89.0366
INFO:root:2016-12-30 23:23:23.804737, low, 89.0366
INFO:root:2016-12-30 23:23:26.644749, low, 89.15
INFO:root:2016-12-30 23:23:29.484796, low, 89.15
INFO:root:2016-12-30 23:23:32.324775, low, 89.15
INFO:root:2016-12-30 23:23:35.164735, low, 89.2616
INFO:root:2016-12-30 23:23:38.004825, low, 89.2616
INFO:root:2016-12-30 23:23:40.844805, low, 89.2616
INFO:root:2016-12-30 23:23:43.684723, low, 89.375
INFO:root:2016-12-30 23:23:46.524782, low, 89.375
INFO:root:2016-12-30 23:23:49.364863, low, 89.4866
INFO:root:2016-12-30 23:23:52.204729, low, 89.4866
INFO:root:2016-12-30 23:23:55.044687, low, 89.4866
INFO:root:2016-12-30 23:23:57.884725, low, 89.6
INFO:root:2016-12-30 23:24:00.724732, low, 89.6
INFO:root:2016-12-30 23:24:03.564822, low, 89.6
INFO:root:2016-12-30 23:24:06.404809, low, 89.7116
INFO:root:2016-12-30 23:24:09.244737, low, 89.7116
INFO:root:2016-12-30 23:24:12.084688, low, 89.7116
INFO:root:2016-12-30 23:24:14.924682, low, 89.825
INFO:root:2016-12-30 23:24:17.764744, low, 89.825
INFO:root:2016-12-30 23:24:20.604745, low, 89.825
INFO:root:2016-12-30 23:24:23.444785, low, 89.9366
INFO:root:2016-12-30 23:24:26.284888, low, 89.9366
INFO:root:2016-12-30 23:24:29.124700, low, 90.05
INFO:root:2016-12-30 23:24:31.964791, low, 90.05
INFO:root:2016-12-30 23:24:34.794794, low, 90.05
INFO:root:2016-12-30 23:24:37.639443, low, 90.1616
INFO:root:2016-12-30 23:24:40.475057, low, 90.1616
INFO:root:2016-12-30 23:24:43.315114, low, 90.275
INFO:root:2016-12-30 23:24:46.155113, low, 90.275
INFO:root:2016-12-30 23:24:48.994710, low, 90.3866
INFO:root:2016-12-30 23:24:51.834743, low, 90.3866
INFO:root:2016-12-30 23:24:54.674699, low, 90.5
INFO:root:2016-12-30 23:24:57.514804, low, 90.5
INFO:root:2016-12-30 23:25:00.355147, low, 90.5
INFO:root:2016-12-30 23:25:03.194704, low, 90.6116
INFO:root:2016-12-30 23:25:06.034668, low, 90.6116
INFO:root:2016-12-30 23:25:08.874698, low, 90.725
INFO:root:2016-12-30 23:25:11.714735, low, 90.725
INFO:root:2016-12-30 23:25:14.554922, low, 90.725
INFO:root:2016-12-30 23:25:17.384758, low, 90.8366
INFO:root:2016-12-30 23:25:20.224726, low, 90.8366
INFO:root:2016-12-30 23:25:23.084703, low, 90.8366
INFO:root:2016-12-30 23:25:25.924774, low, 90.95
INFO:root:2016-12-30 23:25:28.764705, low, 90.95
INFO:root:2016-12-30 23:25:31.604679, low, 90.95
INFO:root:2016-12-30 23:25:34.444697, low, 91.0616
INFO:root:2016-12-30 23:25:37.284719, low, 91.0616
INFO:root:2016-12-30 23:25:40.124824, low, 91.175
INFO:root:2016-12-30 23:25:42.964807, low, 91.175
INFO:root:2016-12-30 23:25:45.804800, low, 91.175
INFO:root:2016-12-30 23:25:48.644716, low, 91.2866
INFO:root:2016-12-30 23:25:51.484774, low, 91.2866
INFO:root:2016-12-30 23:25:54.324755, low, 91.2866
INFO:root:2016-12-30 23:25:57.165113, low, 91.4
INFO:root:2016-12-30 23:26:00.004654, low, 91.4
INFO:root:2016-12-30 23:26:02.844762, low, 91.4
INFO:root:2016-12-30 23:26:05.684810, low, 91.5116
INFO:root:2016-12-30 23:26:08.524755, low, 91.625
INFO:root:2016-12-30 23:26:11.364772, low, 91.625
INFO:root:2016-12-30 23:26:14.204721, low, 91.625
INFO:root:2016-12-30 23:26:17.044750, low, 91.625
INFO:root:2016-12-30 23:26:19.884685, low, 91.625
INFO:root:2016-12-30 23:26:22.724679, low, 91.7366
INFO:root:2016-12-30 23:26:25.564760, low, 91.7366
INFO:root:2016-12-30 23:26:28.404698, low, 91.85
INFO:root:2016-12-30 23:26:31.244678, low, 91.85
INFO:root:2016-12-30 23:26:34.084704, low, 91.9616
INFO:root:2016-12-30 23:26:36.924724, low, 91.9616
INFO:root:2016-12-30 23:26:39.764754, low, 92.075
INFO:root:2016-12-30 23:26:42.604779, low, 92.075
INFO:root:2016-12-30 23:26:45.444742, low, 92.1866
INFO:root:2016-12-30 23:26:48.285087, low, 92.1866
INFO:root:2016-12-30 23:26:51.125100, low, 92.1866
INFO:root:2016-12-30 23:26:54.785189, low, 92.3
INFO:root:2016-12-30 23:26:57.625181, low, 92.3
INFO:root:2016-12-30 23:27:00.464844, low, 92.3
INFO:root:2016-12-30 23:27:03.304727, low, 92.4116
INFO:root:2016-12-30 23:27:06.144898, low, 92.4116
INFO:root:2016-12-30 23:27:08.975096, low, 92.525
INFO:root:2016-12-30 23:27:11.814709, low, 92.525
INFO:root:2016-12-30 23:27:14.664787, low, 92.525
INFO:root:2016-12-30 23:27:17.494757, low, 92.6366
INFO:root:2016-12-30 23:27:20.334761, low, 92.6366
INFO:root:2016-12-30 23:27:23.174822, low, 92.75
INFO:root:2016-12-30 23:27:26.014873, low, 92.75
INFO:root:2016-12-30 23:27:28.855119, low, 92.8616
INFO:root:2016-12-30 23:27:31.694729, low, 92.8616
INFO:root:2016-12-30 23:27:34.534783, low, 92.8616
INFO:root:2016-12-30 23:27:37.374683, low, 92.975
INFO:root:2016-12-30 23:27:40.214773, low, 92.975
INFO:root:2016-12-30 23:27:43.054767, low, 93.0866
INFO:root:2016-12-30 23:27:45.895066, low, 93.0866
INFO:root:2016-12-30 23:27:48.724760, low, 93.2
INFO:root:2016-12-30 23:27:51.564819, low, 93.2
INFO:root:2016-12-30 23:27:54.404809, low, 93.3116
INFO:root:2016-12-30 23:27:57.235153, low, 93.3116
INFO:root:2016-12-30 23:28:00.074676, low, 93.425
INFO:root:2016-12-30 23:28:02.914736, low, 93.425
INFO:root:2016-12-30 23:28:05.744721, low, 93.5366
INFO:root:2016-12-30 23:28:08.584700, low, 93.5366
INFO:root:2016-12-30 23:28:11.424685, low, 93.5366
INFO:root:2016-12-30 23:28:14.254810, low, 93.65
INFO:root:2016-12-30 23:28:17.095106, low, 93.65
INFO:root:2016-12-30 23:28:19.934743, low, 93.7616
INFO:root:2016-12-30 23:28:22.784979, low, 93.7616
INFO:root:2016-12-30 23:28:25.624698, low, 93.875
INFO:root:2016-12-30 23:28:28.464801, low, 93.875
INFO:root:2016-12-30 23:28:31.304862, low, 93.875
INFO:root:2016-12-30 23:28:34.145131, low, 93.9866
INFO:root:2016-12-30 23:28:36.984691, low, 93.9866
INFO:root:2016-12-30 23:28:39.824811, low, 94.1
INFO:root:2016-12-30 23:28:42.664793, low, 94.1
INFO:root:2016-12-30 23:28:45.504657, low, 94.1
INFO:root:2016-12-30 23:28:48.344692, low, 94.2116
INFO:root:2016-12-30 23:28:51.184700, low, 94.2116
INFO:root:2016-12-30 23:28:54.024680, low, 94.325
INFO:root:2016-12-30 23:28:56.864731, low, 94.325
INFO:root:2016-12-30 23:28:59.704680, low, 94.325
INFO:root:2016-12-30 23:29:02.544701, low, 94.4366
INFO:root:2016-12-30 23:29:05.384793, low, 94.4366
INFO:root:2016-12-30 23:29:08.224814, low, 94.55
