    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:37] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:38] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:39] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:39.914696
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:40] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:41] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:42] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:42.754623
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:43] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:44] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:45] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:45.595217
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:46] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:47] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:48.434704
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:48] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:49] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:50] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:51.284604
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:51] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:52] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:53] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:54.124640
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:54] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:55] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:56] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.9, 2017-01-01 23:16:56.965023
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:57] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:58] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:16:59] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.7866, 2017-01-01 23:16:59.805005
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:00] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:01] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:02] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.7866, 2017-01-01 23:17:02.645072
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:03] "GET / HTTP/1.1" 200 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:04] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:05] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.7866, 2017-01-01 23:17:05.484745
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:17:06] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
